ID,Data,Produto,Categoria,Quantidade,Preço
144,2023-03-13,Smartphone,Eletrônicos,4.0,3882.94
145,2023-08-12,,Vestuário,3.0,59.09
146,2023-02-13,Smartphone,Eletrônicos,5.0,2787.73
147,2023-04-11,Calça,Vestuário,,345.11
148,2023-07-14,Mochila,Acessórios,2.0,4358.01
149,2023-07-19,Relógio,Acessórios,2.0,3981.78
150,2023-03-10,Óculos,Acessórios,5.0,509.93
15,2023-11-21,Relógio,Acessórios,,2292.45
99,2023-07-01,Camiseta,Vestuário,,2728.0
76,2023-10-06,Calça,Vestuário,3.0,
17,2023-08-28,Notebook,Eletrônicos,3.0,3064.82
132,2023-05-25,Notebook,Eletrônicos,4.0,3368.1
57,2023-05-20,Tênis,Vestuário,5.0,2346.49
142,2023-10-01,Fone de Ouvido,Eletrônicos,2.0,1493.85
45,2023-10-09,Camiseta,Vestuário,2.0,4154.57
